dataset,model,fairness_level,cv_mean_accuracy,cv_std_accuracy,cv_ci_accuracy_low,cv_ci_accuracy_high,cv_mean_auc,cv_std_auc,cv_ci_auc_low,cv_ci_auc_high,cv_mean_f1,cv_std_f1,cv_ci_f1_low,cv_ci_f1_high,test_accuracy,auc,f1,dp_diff,eo_diff,disparate_impact
australian,LogisticRegression,0.0,0.8623095823095822,0.010092569390240119,0.8534630551896917,0.8711561094294727,0.9368900592495063,0.018428256181329945,0.9207369805064384,0.9530431379925742,0.8479124698184105,0.011431639269996364,0.8378921961976391,0.8579327434391819,0.8333333333333334,0.9139876516925697,0.8321167883211679,0.025353773584905648,0.07999999999999996,0.8888888888888888
australian,LogisticRegression,0.25,0.8713841113841114,0.013372254525778485,0.85966281349234,0.8831054092758829,0.8666919565287776,0.016565518710310277,0.8521716391686086,0.8812122738889466,0.8577142857142857,0.014487208737121135,0.8450156873664364,0.8704128840621349,0.8333333333333334,0.8373429848839684,0.8321167883211679,0.025353773584905648,0.07999999999999996,0.8888888888888888
australian,LogisticRegression,0.5,0.8695495495495494,0.010583094230925814,0.8602730584493962,0.8788260406497027,0.8728144055083694,0.013698839533159694,0.8608068432360388,0.8848219677807,0.8558246904215171,0.013088719229351406,0.8443519221749036,0.8672974586681306,0.8333333333333334,0.8585267191824569,0.8321167883211679,0.025353773584905648,0.07999999999999996,0.8888888888888888
australian,LogisticRegression,0.75,0.8713841113841114,0.013372254525778485,0.85966281349234,0.8831054092758829,0.8670934285930132,0.016038805610829574,0.853034795620515,0.8811520615655114,0.8582857142857143,0.014515355439104176,0.8455624442657863,0.8710089843056423,0.8333333333333334,0.8585267191824569,0.8321167883211679,0.025353773584905648,0.07999999999999996,0.8888888888888888
australian,LogisticRegression,1.0,0.8677477477477478,0.010428585415466422,0.8586066895956747,0.8768888058998209,0.8687735891818388,0.012512819991156613,0.8578056188743846,0.879741559489293,0.8536683561897112,0.011372564403388755,0.8436998639725983,0.863636848406824,0.8333333333333334,0.843836491377475,0.8321167883211679,0.06603773584905659,0.07999999999999996,0.8888888888888888
australian,DecisionTree,0.0,0.8333988533988533,0.028555212602106767,0.8083691059746677,0.858428600823039,0.8289786637023926,0.028552998255119543,0.8039508572389196,0.8540064701658656,0.8084759055969469,0.03153212671901257,0.7808367778999579,0.836115033293936,0.7681159420289855,0.7700659995741963,0.75,0.0625,0.038181818181818206,0.9333333333333332
australian,DecisionTree,0.25,0.8224897624897626,0.021489885453461397,0.8036530473663341,0.841326477613191,0.824495558985096,0.027472170241467798,0.8004151400465433,0.8485759779236486,0.795288823384789,0.020856886482075634,0.7770069563234053,0.8135706904461727,0.7608695652173914,0.7700659995741963,0.7401574803149606,0.05306603773584906,0.05818181818181822,0.9333333333333332
australian,DecisionTree,0.5,0.8206552006552006,0.014764906241886347,0.8077131897121992,0.833597211598202,0.8208153983962703,0.018687596656213393,0.804434997704189,0.8371957990883515,0.7908732120525845,0.013563752896138433,0.7789840584383206,0.8027623656668484,0.7608695652173914,0.7700659995741963,0.736,0.11556603773584906,0.14363636363636367,0.8571428571428571
australian,DecisionTree,0.75,0.818886158886159,0.025890505921165843,0.7961921298512167,0.8415801879211013,0.8228970310493313,0.029691627632420396,0.7968711719318397,0.848922890166823,0.7912189162949597,0.024516338296199803,0.7697293982910035,0.8127084342989158,0.7681159420289855,0.7553757717692143,0.75,0.10318396226415094,0.07272727272727275,0.9333333333333332
australian,DecisionTree,1.0,0.8207043407043407,0.021050503875061594,0.8022527605152386,0.8391559208934428,0.8212024951704638,0.014500002186636428,0.8084926828696837,0.833912307471244,0.7917874880792869,0.021823719120244264,0.7726581548451935,0.8109168213133803,0.7681159420289855,0.7864594421971471,0.7538461538461538,0.12205188679245282,0.09272727272727266,0.9642857142857143
australian,RandomForest,0.0,0.8841277641277641,0.02472863085548323,0.8624521634910872,0.9058033647644409,0.9332440885396993,0.02152708022462779,0.9143747707618706,0.952113406317528,0.8709447448915707,0.02457889851020173,0.849400390442266,0.8924890993408754,0.8115942028985508,0.9226101767085374,0.8059701492537313,0.002948113207547176,0.14,0.8888888888888888
australian,RandomForest,0.25,0.8804914004914004,0.020232668902875166,0.862756684262435,0.8982261167203658,0.8785832137191205,0.016210726865868774,0.8643738851223087,0.8927925423159323,0.8657390508042682,0.01877975560602639,0.8492778692309924,0.882200232377544,0.8115942028985508,0.8192463274430488,0.803030303030303,0.059551886792452824,0.049090909090909074,0.8888888888888888
australian,RandomForest,0.5,0.8605405405405404,0.019470390188278425,0.8434739910648417,0.8776070900162392,0.8687806041507031,0.019053975063057355,0.8520790586255309,0.8854821496758754,0.8390063900800018,0.022454896593876422,0.8193238053970404,0.8586889747629631,0.8043478260869565,0.8240366191185863,0.8,0.006485849056603765,0.14,0.8888888888888888
australian,RandomForest,0.75,0.8677968877968878,0.017173296941646373,0.852743829328038,0.8828499462657375,0.8708622368037643,0.018115559096738676,0.8549832491402011,0.8867412244673275,0.8503902304916476,0.015463102112035073,0.8368362238851594,0.8639442370981358,0.8115942028985508,0.8175431126250798,0.8059701492537313,0.002948113207547176,0.14,0.8888888888888888
australian,RandomForest,1.0,0.8714168714168714,0.01929359777854971,0.854505287320828,0.8883284555129148,0.878664846372182,0.027888873809367946,0.8542191706519472,0.9031105220924168,0.8550029034377362,0.019686069669149518,0.8377473025616503,0.8722585043138221,0.8405797101449275,0.8534170747285501,0.8307692307692308,0.08136792452830188,0.029090909090909056,0.8888888888888888
australian,GradientBoosting,0.0,0.8587551187551188,0.019258417219125183,0.8418743717790403,0.8756358657311972,0.9331503685556719,0.015552700429960832,0.9195178255607995,0.9467829115505443,0.8423327415032485,0.01815936465210663,0.8264153565774441,0.858250126429053,0.8260869565217391,0.9178198850329997,0.8125,0.02181603773584906,0.18000000000000005,0.8888888888888888
australian,GradientBoosting,0.25,0.8642260442260442,0.024931977680047773,0.8423722022388552,0.8860798862132332,0.8610790533029711,0.023735242153024874,0.8402741962556709,0.8818839103502712,0.8475415429329626,0.026398787159537994,0.8244019857489505,0.8706811001169746,0.8043478260869565,0.827123695976155,0.7906976744186046,0.03125,0.19999999999999996,0.8888888888888888
australian,GradientBoosting,0.5,0.8623587223587222,0.01927016861281772,0.8454676748319141,0.8792497698855304,0.8602232271015229,0.023681283506354876,0.8394656668933785,0.8809807873096672,0.8442302330991446,0.020985758600127913,0.8258354046457441,0.862625061552545,0.8188405797101449,0.8141366829891419,0.8062015503875969,0.03125,0.18000000000000005,0.8888888888888888
australian,GradientBoosting,0.75,0.8587714987714987,0.02992826675952694,0.8325382163136633,0.8850047812293341,0.85288934696036,0.031057484595066673,0.8256662614285891,0.8801124324921309,0.8421250500959616,0.027391198929161045,0.8181156056419587,0.8661344945499645,0.8043478260869565,0.8124334681711731,0.7906976744186046,0.07193396226415094,0.08909090909090911,0.8888888888888888
australian,GradientBoosting,1.0,0.8551351351351351,0.02823702939883836,0.8303842875854978,0.8798859826847724,0.8549709796134213,0.02722565100037146,0.8311066443169631,0.8788353149098794,0.8363104980126256,0.029624544069952508,0.8103434402302275,0.8622775557950236,0.7971014492753623,0.8076431764956356,0.7878787878787878,0.059551886792452824,0.18000000000000005,0.8888888888888888
australian,EBM,0.0,0.875053235053235,0.019173594571860807,0.8582468384056399,0.89185963170083,0.9381019005169492,0.015578859226653018,0.9244464283258124,0.951757372708086,0.8622555156783962,0.020906978099357976,0.8439297413785648,0.8805812899782276,0.8260869565217391,0.9359165424739195,0.8208955223880597,0.037735849056603765,0.12,0.8888888888888888
australian,EBM,0.25,0.8641605241605241,0.015283046850703823,0.8507643429492209,0.8775567053718274,0.8638963727214841,0.022032365919370918,0.8445841525043458,0.8832085929386224,0.8487720612720612,0.012715176194727638,0.8376267179316803,0.859917404612442,0.8405797101449275,0.8486267830530125,0.835820895522388,0.0784198113207547,0.09999999999999998,0.8888888888888888
australian,EBM,0.5,0.8623751023751023,0.01554091550674758,0.8487528893208803,0.8759973154293242,0.863107803883055,0.018657853760529412,0.8467534739885197,0.8794621337775902,0.8463131868131868,0.015089240524112538,0.8330868843372088,0.8595394892891648,0.8260869565217391,0.8486267830530125,0.8208955223880597,0.037735849056603765,0.12,0.8888888888888888
australian,EBM,0.75,0.8714168714168714,0.020263278602943514,0.8536553246028176,0.8891784182309252,0.8675500922738211,0.020748581064980127,0.8493631590962205,0.8857370254514216,0.8580607646321932,0.019150345567604723,0.841274746635337,0.8748467826290494,0.8405797101449275,0.8404300617415371,0.835820895522388,0.11910377358490565,0.10714285714285715,0.8888888888888888
australian,EBM,1.0,0.8678296478296478,0.02388608552278068,0.8468925707390857,0.8887667249202098,0.8692302528626469,0.027921665276526727,0.8447558341541497,0.8937046715711441,0.854212573876786,0.02228236990447695,0.8346812155047533,0.8737439322488186,0.8333333333333334,0.8421332765595062,0.8296296296296296,0.047169811320754707,0.09999999999999998,0.8888888888888888
australian,XGBoost,0.0,0.8642260442260443,0.03141390784347314,0.8366905399422918,0.8917615485097968,0.9311275537184731,0.013322814814321357,0.9194495916444994,0.9428055157924469,0.8485009247630841,0.031072538267813112,0.821264644105369,0.8757372054207992,0.8695652173913043,0.9359165424739195,0.8615384615384616,0.04068396226415094,0.09999999999999998,0.8888888888888888
australian,XGBoost,0.25,0.856969696969697,0.03168605044342985,0.8291956491795385,0.8847437447598556,0.8485022501861664,0.028089335696832026,0.8238808618742827,0.8731236384980502,0.8379644186153273,0.033184477447052774,0.8088769416465152,0.8670518955841394,0.8695652173913043,0.8599105812220565,0.8615384615384616,0.04068396226415094,0.09999999999999998,0.8888888888888888
australian,XGBoost,0.5,0.8442588042588042,0.022935064733326155,0.8241553336444706,0.8643622748731378,0.858304859754584,0.03259815885304965,0.8297313136929758,0.8868784058161923,0.8203839436575237,0.02810782238333017,0.795746351050466,0.8450215362645813,0.8768115942028986,0.8746008090270386,0.8682170542635659,0.07193396226415094,0.09999999999999998,0.8888888888888888
australian,XGBoost,0.75,0.8551351351351351,0.028171330592180768,0.8304418751286067,0.8798283951416634,0.8505430665126971,0.0295558786828018,0.8246361965958602,0.876449936429534,0.8352890950169758,0.03114547107909565,0.8079888859315241,0.8625893041024275,0.855072463768116,0.8582073664040878,0.84375,0.10318396226415094,0.035714285714285726,0.6666666666666666
australian,XGBoost,1.0,0.8552006552006552,0.037711719573378835,0.8221448755429773,0.8882564348583332,0.8583456760811146,0.040996623117668836,0.8224105515146082,0.8942808006476209,0.8359048589016919,0.03982807555844343,0.8009940114319143,0.8708157063714694,0.855072463768116,0.8599105812220565,0.84375,0.10318396226415094,0.035714285714285726,0.6666666666666666
german,LogisticRegression,0.0,0.76,0.06637959023675878,0.7018157237735142,0.8181842762264858,0.78828125,0.07663728852336879,0.7211057047941893,0.8554567952058107,0.8352722949093222,0.04587830484044294,0.7950581876495725,0.8754864021690719,0.705,0.7596428571428572,0.794425087108014,0.0976190476190476,0.125,0.9405405405405405
german,LogisticRegression,0.25,0.7525,0.05971939592795625,0.7001536414829073,0.8048463585170926,0.6752976190476191,0.07080894438069525,0.6132308427319264,0.7373643953633118,0.8302770975533192,0.041670526518004784,0.7937512706119525,0.866802924494686,0.71,0.6333333333333334,0.795774647887324,0.004761904761904745,0.050000000000000044,0.9405405405405405
german,LogisticRegression,0.5,0.75125,0.0641044070247904,0.6950600097882194,0.8074399902117806,0.6720238095238096,0.07673869222837092,0.6047593800515972,0.7392882389960219,0.8289065598015218,0.045373721697166365,0.7891347391675696,0.8686783804354741,0.72,0.6369047619047619,0.8028169014084507,0.05238095238095242,0.08999999999999997,0.9405405405405405
german,LogisticRegression,0.75,0.75,0.0635843435917994,0.694265865486221,0.805734134513779,0.6773809523809524,0.07330587331807167,0.6131255213523874,0.7416363834095174,0.8280305192991495,0.04416584247117124,0.7893174514879078,0.8667435871103912,0.715,0.6333333333333334,0.8,0.059523809523809534,0.08999999999999997,0.9568965517241379
german,LogisticRegression,1.0,0.7525000000000001,0.05806112081246797,0.7016071837092897,0.8033928162907105,0.6767857142857143,0.06856874168016287,0.6166825622145551,0.7368888663568736,0.8309752249177835,0.04008578864231888,0.7958384819701052,0.8661119678654619,0.695,0.6416666666666666,0.784452296819788,0.021428571428571463,0.09999999999999998,0.9405405405405405
german,DecisionTree,0.0,0.6587500000000001,0.04562928062110996,0.6187541720925795,0.6987458279074206,0.5991071428571428,0.04769571581064009,0.5573000046442066,0.6409142810700791,0.7535239753543481,0.03874464588442066,0.7195627958653531,0.7874851548433431,0.67,0.6023809523809525,0.7659574468085106,0.03809523809523807,0.125,0.7956989247311828
german,DecisionTree,0.25,0.65,0.04614007206322938,0.6095564436529131,0.690443556347087,0.5964285714285713,0.03872480162339082,0.5624847862012936,0.630372356655849,0.7504593079151228,0.03925481190993228,0.7160509481882886,0.784867667641957,0.68,0.5928571428571429,0.7746478873239436,0.004761904761904745,0.125,0.9249999999999999
german,DecisionTree,0.5,0.65,0.05266343608235223,0.6038384629805289,0.6961615370194711,0.5982142857142858,0.04803575116538387,0.556109093371509,0.6403194780570626,0.7499291912628526,0.04686465035133988,0.7088505140433293,0.7910078684823759,0.675,0.5654761904761905,0.7735191637630662,0.0452380952380953,0.30000000000000004,0.9249999999999999
german,DecisionTree,0.75,0.66625,0.04584280205223064,0.626067012306201,0.706432987693799,0.5946428571428571,0.039799245547436246,0.5597572802919261,0.6295284339937882,0.7623517614307267,0.037120109308374824,0.7298145510343932,0.7948889718270602,0.66,0.5892857142857143,0.7622377622377622,0.05238095238095242,0.275,0.696236559139785
german,DecisionTree,1.0,0.6637500000000001,0.03318979511837938,0.6346578618867572,0.6928421381132429,0.600297619047619,0.04140810506369481,0.5640018146528041,0.636593423442434,0.7618894259412703,0.029654046975644683,0.735896507721829,0.7878823441607116,0.635,0.6190476190476191,0.7364620938628159,0.0452380952380953,0.25,0.9487179487179486
german,RandomForest,0.0,0.76375,0.05836308764964375,0.7125924981063384,0.8149075018936617,0.7851190476190476,0.07416280296552641,0.7201124846365743,0.8501256106015209,0.8464187454234805,0.03712758283851057,0.8138749841891522,0.8789625066578088,0.745,0.7819642857142857,0.8305647840531561,0.05476190476190468,0.07499999999999996,0.8951612903225806
german,RandomForest,0.25,0.7475,0.05127286075498423,0.7025573559967819,0.7924426440032182,0.631547619047619,0.06839250745900903,0.5715989430822568,0.6914962950129813,0.8385061018082205,0.03247263932023987,0.810042578468096,0.866969625148345,0.755,0.6369047619047619,0.839344262295082,0.0357142857142857,0.025000000000000022,0.8409090909090909
german,RandomForest,0.5,0.7675,0.057179815057413395,0.717379682263577,0.817620317736423,0.6470238095238094,0.07161743384865005,0.5842483609436165,0.7097992581040024,0.8504446376352949,0.0359684339789813,0.8189169151741784,0.8819723600964113,0.735,0.6083333333333333,0.8262295081967214,0.011904761904761973,0.0,0.8951612903225806
german,RandomForest,0.75,0.7525000000000001,0.04853317164579293,0.709958799382246,0.7950412006177541,0.636904761904762,0.05689897111400346,0.5870306147385642,0.6867789090709597,0.8414907001264498,0.029985771729274944,0.8152070123402253,0.8677743879126742,0.735,0.65,0.8250825082508251,0.021428571428571352,0.050000000000000044,0.8951612903225806
