dataset,model,fairness_level,cv_mean_accuracy,cv_std_accuracy,cv_ci_accuracy_low,cv_ci_accuracy_high,cv_mean_auc,cv_std_auc,cv_ci_auc_low,cv_ci_auc_high,cv_mean_f1,cv_std_f1,cv_ci_f1_low,cv_ci_f1_high,test_accuracy,auc,f1,dp_diff,eo_diff,disparate_impact
german,RandomForest,1.0,0.7550000000000001,0.032894243417351914,0.7261669243749476,0.7838330756250527,0.6285714285714284,0.05962231432648562,0.576310165829955,0.6808326913129019,0.8426999058732806,0.02083286579718033,0.8244390938705394,0.8609607178760218,0.755,0.6214285714285714,0.8372093023255814,0.030952380952380953,0.03500000000000003,0.9249999999999999
german,GradientBoosting,0.0,0.7425,0.03168447963909141,0.7147273290805513,0.7702726709194488,0.7741071428571429,0.06105167452923947,0.7205929906572147,0.827621295057071,0.8265175435805716,0.024608797856404054,0.8049469811987952,0.8480881059623481,0.76,0.7732142857142857,0.8321678321678322,0.09047619047619049,0.07499999999999996,0.7442528735632185
german,GradientBoosting,0.25,0.75125,0.045800177401403165,0.7111043744599738,0.7913956255400262,0.6645833333333334,0.05949217909593468,0.6124361391507974,0.7167305275158694,0.8312764824995845,0.032376616341229125,0.8028971270115803,0.8596558379875887,0.76,0.7000000000000001,0.8321678321678322,0.004761904761904745,0.03500000000000003,0.6607142857142857
german,GradientBoosting,0.5,0.7474999999999999,0.04088856808449031,0.7116595898460969,0.783340410153903,0.6633928571428571,0.04195003557440542,0.6266220297113184,0.7001636845743958,0.829136953704453,0.029246119758566114,0.8035015994560175,0.8547723079528884,0.78,0.7285714285714286,0.8450704225352113,0.02857142857142858,0.010000000000000009,0.7708333333333334
german,GradientBoosting,0.75,0.73625,0.03406106648359679,0.7063941588629628,0.7661058411370372,0.6532738095238095,0.028097035101933385,0.6286456723857942,0.6779019466618249,0.8210194287320253,0.027962716586358773,0.7965090269639429,0.8455298305001077,0.755,0.7119047619047619,0.8304498269896193,0.04047619047619044,0.04500000000000004,0.9568965517241379
german,GradientBoosting,1.0,0.7375,0.028298078556679426,0.7126956405041373,0.7623043594958628,0.6458333333333334,0.029761904761904746,0.6197458735958359,0.6719207930708309,0.8229557316947688,0.02140275969804722,0.8041953856631257,0.8417160777264119,0.755,0.7047619047619047,0.8268551236749117,0.021428571428571463,0.09999999999999998,0.7708333333333334
german,EBM,0.0,0.7549999999999999,0.052922407825041366,0.7086114642395342,0.8013885357604655,0.7744419642857143,0.07294864231477038,0.7104996600375137,0.8383842685339149,0.8307297518467139,0.03956382838132524,0.7960505272400887,0.8654089764533391,0.705,0.7411904761904761,0.7929824561403509,0.059523809523809534,0.07999999999999996,0.936936936936937
german,EBM,0.25,0.74875,0.03987284476934144,0.7137999105866666,0.7837000894133335,0.6663690476190476,0.06451712373110839,0.6098172952638425,0.7229207999742526,0.8262611750957969,0.031324185307523775,0.7988043160823269,0.8537180341092668,0.715,0.6285714285714286,0.7985865724381626,0.026190476190476097,0.07500000000000007,0.9729729729729729
german,EBM,0.5,0.7449999999999999,0.04383919479187543,0.7065732515036725,0.7834267484963273,0.674404761904762,0.05276341701030338,0.6281555877379608,0.7206539360715631,0.8253757854023928,0.03184245358897858,0.7974646442106201,0.8532869265941654,0.71,0.65,0.7943262411347518,0.033333333333333326,0.07500000000000007,0.9135802469135802
german,EBM,0.75,0.745,0.048894018039019854,0.7021425035728871,0.7878574964271129,0.669047619047619,0.06456172833709618,0.6124567690314233,0.7256384690638147,0.8240675922594594,0.03746439474518844,0.7912286023720975,0.8569065821468212,0.705,0.6535714285714286,0.7929824561403509,0.0357142857142857,0.09999999999999998,0.9135802469135802
german,EBM,1.0,0.7462500000000001,0.047721522922052666,0.7044202408565386,0.7880797591434615,0.6735119047619047,0.03964594046353418,0.6387607057418229,0.7082631037819865,0.8241135570959497,0.035649469213077996,0.7928654195792362,0.8553616946126632,0.725,0.65,0.8056537102473498,0.050000000000000044,0.10000000000000003,0.9135802469135802
german,XGBoost,0.0,0.7625,0.05711145900780334,0.7124395989828287,0.8125604010171712,0.792782738095238,0.06327002923950727,0.7373241122586065,0.8482413639318696,0.8373496176652985,0.0419269679894006,0.8005990098635136,0.8741002254670833,0.76,0.7610714285714285,0.8344827586206897,0.09523809523809523,0.125,0.8809523809523808
german,XGBoost,0.25,0.75125,0.0554456377905422,0.7026497556590504,0.7998502443409495,0.6735119047619047,0.05925908395016112,0.6215690274831093,0.7254547820407001,0.8291969010248188,0.03982361364125399,0.7942899645978984,0.8641038374517392,0.76,0.7035714285714286,0.8321678321678322,0.01904761904761909,0.0,0.8809523809523808
german,XGBoost,0.5,0.75625,0.05879652413195868,0.7047125742784915,0.8077874257215084,0.6720238095238095,0.06437280531450341,0.6155985578382585,0.7284490612093605,0.8342625960162643,0.042985507228905,0.7965841376614974,0.8719410543710312,0.77,0.7119047619047619,0.8380281690140845,0.02857142857142858,0.024999999999999967,0.8809523809523808
german,XGBoost,0.75,0.7537499999999999,0.047103609203541945,0.7124618661114357,0.7950381338885641,0.6657738095238095,0.0494061065508351,0.6224674477253136,0.7090801713223054,0.8306783745813278,0.03529081241091308,0.7997446136127858,0.8616121355498697,0.72,0.6738095238095239,0.8,0.0,0.03499999999999992,0.9135802469135802
german,XGBoost,1.0,0.7575,0.05544563779054221,0.7088997556590504,0.8061002443409495,0.6702380952380953,0.06631297011647823,0.6121122141217152,0.7283639763544754,0.833642982868309,0.04232014012593012,0.7965477444938617,0.8707382212427562,0.72,0.6285714285714286,0.8041958041958042,0.02857142857142858,0.050000000000000044,0.7442528735632185
gmsc,LogisticRegression,0.0,0.933825,0.00039572366901945616,0.9334781329105006,0.9341718670894994,0.694568041686044,0.010918862620921246,0.6849972366155583,0.7041388467565297,0.07522255713837703,0.0046699897286863285,0.07112913065925021,0.07931598361750385,0.9340333333333334,0.7148968799647604,0.0850670365233472,0.00885349040443487,0.032240988503413955,0.8118239360828879
gmsc,LogisticRegression,0.25,0.93385,0.0003870741387497963,0.9335107145580619,0.934189285441938,0.5190048906455786,0.001422470642215439,0.5177580401531979,0.5202517411379594,0.07502572199357879,0.005153249924014213,0.07050869927660336,0.07954274471055423,0.934,0.5212829686811726,0.08333333333333333,0.008539617209205742,0.03023898650141195,0.8412378468105288
gmsc,LogisticRegression,0.5,0.9338416666666667,0.0004044028519516822,0.9334871919379013,0.9341961413954321,0.519000425562528,0.0014277124036633489,0.5177489804636589,0.5202518706613971,0.0750175267864315,0.005161825382430043,0.07049298734873731,0.0795420662241257,0.9340333333333334,0.5213008290133748,0.08337193144974525,0.008588536101682018,0.03023898650141195,0.8412378468105288
gmsc,LogisticRegression,0.75,0.9338000000000001,0.00038346917882809323,0.9334638744447549,0.9341361255552453,0.5188046181528987,0.000999317530843785,0.5179286777163097,0.5196805585894877,0.07433854065648872,0.0035232591580404227,0.07125026784043571,0.07742681347254173,0.934,0.5212829686811726,0.08333333333333333,0.008539617209205742,0.03023898650141195,0.8412378468105288
gmsc,LogisticRegression,1.0,0.9338000000000001,0.000355267895788219,0.9334885939592394,0.9341114060407607,0.5186309419400184,0.0013776709276288233,0.5174233601288555,0.5198385237511812,0.07367069933055218,0.005154197506891859,0.06915284602056308,0.07818855264054127,0.934,0.5212829686811726,0.08333333333333333,0.008539617209205742,0.03023898650141195,0.8412378468105288
gmsc,DecisionTree,0.0,0.8963000000000001,0.0016146572563722561,0.8948846905128404,0.8977153094871598,0.6138640617307276,0.003570840330511389,0.6107340821781256,0.6169940412833296,0.26938346374933897,0.006193407268127006,0.2639547029211007,0.27481222457757726,0.8992,0.6135142586470063,0.2720269619643717,0.04995202386332976,0.05882622184809061,0.8832997391510552
gmsc,DecisionTree,0.25,0.90145,0.0019212806782051579,0.8997659232334732,0.9031340767665268,0.5954898107446274,0.007869767859011194,0.5885916550718697,0.602387966417385,0.24369911155340804,0.01011227284139224,0.23483531359709986,0.2525629095097162,0.9027666666666667,0.5981888910515282,0.24292758889177266,0.023987638413902723,0.016338686464791523,0.8674741963792713
gmsc,DecisionTree,0.5,0.9021416666666667,0.0010136224916385557,0.9012531873790948,0.9030301459542387,0.5934285298742294,0.005695285227567396,0.5884363922655538,0.5984206674829051,0.2477157769043153,0.006874515184929337,0.24168999866409951,0.25374155514453106,0.9034,0.5916879082878622,0.25193598347960766,0.025570577616962673,0.015950661559350238,0.921271045767133
gmsc,DecisionTree,0.75,0.9019583333333333,0.001038327982864742,0.901048198727904,0.9028684679387626,0.5916120363983463,0.0038360413595042195,0.5882495978945602,0.5949744749021323,0.2446557726100628,0.012451857406087665,0.23374123836445349,0.2555703068556721,0.9031,0.5924340336869917,0.242771555092472,0.02313706999971072,0.01510494051182474,0.8603568887834954
gmsc,DecisionTree,1.0,0.9015666666666666,0.002167187437414888,0.8996670431220897,0.9034662902112436,0.5915055711770891,0.0031991928045923693,0.588701355044084,0.5943097873100942,0.24231724689650727,0.006038343858798614,0.23702440513930878,0.24761008865370576,0.9044,0.596373149996949,0.2464529689963216,0.02137344105193615,0.012749998611384324,0.8369293303095785
gmsc,RandomForest,0.0,0.9351916666666666,0.00033411366994548876,0.9348988031224084,0.9354845302109249,0.8423195152899204,0.003364456517079359,0.839370439125944,0.8452685914538969,0.2694510698494429,0.010452712872128777,0.260288863049147,0.2786132766497388,0.9364666666666667,0.8484481776448325,0.2785768357305072,0.0259567697021991,0.059137666493531305,0.795976441323506
gmsc,RandomForest,0.25,0.9347166666666666,0.0003731435529539764,0.9343895919215565,0.9350437414117768,0.572199878343234,0.005830298696654877,0.5670893962110134,0.5773103604754547,0.23707591085485138,0.016479028027184036,0.22263140592106354,0.2515204157886392,0.9353333333333333,0.5711145426307422,0.245136186770428,0.02072696237998979,0.03202009166223879,0.7975371794437481
gmsc,RandomForest,0.5,0.9346833333333333,0.00037799728100140306,0.9343520041080067,0.93501466255866,0.5718835249407366,0.004865310682548224,0.5676188920969457,0.5761481577845274,0.23752911736905963,0.013883078345504618,0.2253600626573982,0.24969817208072106,0.9361333333333334,0.5694039592926953,0.2444794952681388,0.017630362706717632,0.0330001970161016,0.7728118018546486
gmsc,RandomForest,0.75,0.9348833333333335,0.0005281979321765347,0.9344203474324203,0.9353463192342467,0.5707076039094583,0.0038769492796961796,0.5673093080326482,0.5741058997862684,0.23907218698743135,0.009003101710263682,0.23118062039389362,0.2469637535809691,0.9357,0.5740713406695798,0.2456003128666406,0.020441648236865458,0.0370042010201056,0.7042921508181171
gmsc,RandomForest,1.0,0.9350083333333332,0.0004942376284069868,0.934575114951144,0.9354415517155225,0.5733838476951185,0.005591849359243132,0.5684823756225337,0.5782853197677034,0.24195409103115945,0.008768686508928682,0.23426799842107832,0.24964018364124058,0.9352,0.5752467821337887,0.2376470588235294,0.01955573415711151,0.029983263581673136,0.6483849016919095
gmsc,GradientBoosting,0.0,0.9370333333333335,0.0009737884210078282,0.9361797701481438,0.9378868965185232,0.863440722537384,0.0038139007499958136,0.8600976911335042,0.8667837539412638,0.29330819847176565,0.009206503783977743,0.285238342099701,0.3013780548438303,0.9374666666666667,0.867242698754097,0.3005219985085757,0.026456706657323865,0.05626700258907019,0.8802562998165829
gmsc,GradientBoosting,0.25,0.9370083333333333,0.0007536946036396754,0.9363476908850722,0.9376689757815945,0.5883578294325676,0.0024269220696358745,0.586230538444838,0.5904851204202973,0.28235150028119277,0.0071048877146090254,0.27612379161546413,0.2885792089469214,0.9371666666666667,0.5893719443131767,0.2829973373906428,0.01753366114211764,0.017255824412882065,0.8678382530337866
gmsc,GradientBoosting,0.5,0.9370499999999999,0.0008324995829161609,0.9363202819418127,0.9377797180581872,0.5888294576066007,0.0016330238803884786,0.5873980490636724,0.5902608661495289,0.28370788314631007,0.0063274841028419584,0.27816159879075253,0.2892541675018676,0.9371,0.588000039194744,0.2822365918600228,0.012466732542880186,0.015665765168747264,0.8750296419255394
gmsc,GradientBoosting,0.75,0.9369833333333333,0.0009188421155635527,0.9361779327083852,0.9377887339582813,0.5889677087562466,0.0026723969483749108,0.5866252495503903,0.5913101679621029,0.2824173659977328,0.00812594503442788,0.275294661130197,0.2895400708652686,0.9370333333333334,0.5877328023039382,0.2814758463294028,0.013695078869968055,0.01666676616974827,0.9177140147023951
gmsc,GradientBoosting,1.0,0.9370499999999999,0.0008433769751553949,0.9363107474871345,0.9377892525128654,0.5881926833005273,0.004163914791273938,0.5845428510624117,0.591842515538643,0.2824580520493668,0.009474025990724564,0.2741537021241097,0.2907624019746239,0.9374,0.5897099544405641,0.29024943310657597,0.017930386297108844,0.008317849967999322,0.8200848642021403
gmsc,EBM,0.0,0.9368333333333334,0.0012360330811826165,0.935749902568484,0.9379167640981828,0.8652215161046455,0.004010963247934868,0.8617057518054123,0.8687372804038787,0.2929302855612089,0.011795584672645206,0.2825909997295523,0.30326957139286553,0.9372666666666667,0.8698749019574658,0.3014105419450631,0.024180703747862756,0.035329564156601934,0.9368330566753617
gmsc,EBM,0.25,0.9369166666666666,0.001096870548424021,0.9359552172400195,0.9378781160933137,0.5899778771053306,0.0034596369300536876,0.5869453716309276,0.5930103825797335,0.28668804974272377,0.008156910721629312,0.27953820225361947,0.29383789723182807,0.9369,0.5909383088091523,0.28861330326944756,0.019192665691482518,0.0093972431734872,0.9177140147023951
gmsc,EBM,0.5,0.9369416666666666,0.001305902731616882,0.9357969924529466,0.9380863408803866,0.5904008519900342,0.003496648480473775,0.587335904461296,0.5934657995187724,0.28691667168380514,0.010505969741166916,0.27770778317956957,0.2961255601880407,0.9369333333333333,0.5905281892607293,0.29138576779026215,0.019980741986283915,0.010332399994427838,0.8890354517429452
gmsc,EBM,0.75,0.9369999999999999,0.0012261615807968693,0.9359252219867442,0.9380747780132557,0.5904809280831527,0.00475450154070581,0.5863134237346476,0.5946484324316578,0.2886881621676315,0.011743845491955989,0.2783942277274224,0.2989820966078406,0.9367,0.5908847278125458,0.2874296435272045,0.01976470657600734,0.009981423568393145,0.8603568887834954
gmsc,EBM,1.0,0.9368333333333332,0.0011714929932924657,0.9358064744498119,0.9378601922168545,0.5902581355579593,0.003297424942920898,0.587367815159314,0.5931484559566045,0.28815275677977753,0.009941509781124125,0.2794386392453051,0.29686687431424996,0.9368,0.591294179268742,0.2877535687453043,0.01945083338077821,0.01031150434728964,0.9279108370879773
gmsc,XGBoost,0.0,0.9372,0.0007255266286559646,0.9365640478704249,0.9378359521295752,0.864872524592216,0.003911276794753299,0.8614441393217968,0.8683009098626352,0.29774815975539265,0.010584715328555448,0.2884702477005161,0.3070260718102692,0.9382666666666667,0.8686300768885074,0.30792227204783257,0.024293527358005773,0.045325643735186466,0.7765272432097189
gmsc,XGBoost,0.25,0.937225,0.0009036000528749158,0.9364329596320613,0.9380170403679386,0.5919240914727548,0.0037092990133068657,0.5886727475336451,0.5951754354118646,0.2907476919283417,0.0072028096514031,0.28443415090060636,0.29706123295607706,0.9376666666666666,0.591901430563616,0.29112964366944655,0.01801465085514707,0.011312505348290647,0.8591365244022422
gmsc,XGBoost,0.5,0.9372,0.001102947440069378,0.936233223942971,0.938166776057029,0.5914345416238256,0.004526768064652081,0.5874666544683382,0.5954024287793129,0.29104068601194266,0.012701271332434691,0.27990753082074527,0.30217384120314006,0.9379,0.5935934854772338,0.29511918274687854,0.019612575883397508,0.021308584926875207,0.7892340526440599
gmsc,XGBoost,0.75,0.9373916666666666,0.0012167808165629331,0.9363251112558021,0.9384582220775312,0.5904104894021878,0.004412607999603885,0.5865426679556797,0.5942783108486959,0.2915336942791244,0.014134744890853774,0.2791440441142622,0.3039233444439866,0.9376333333333333,0.5910997198911989,0.2894037219901253,0.01918050506284435,0.01628964949044473,0.8361394356177377
gmsc,XGBoost,1.0,0.9371333333333334,0.0008662258494308494,0.936374052899121,0.9378926137675457,0.5909977832523415,0.0037243090190457414,0.5877332824631072,0.5942622840415759,0.28975005144689653,0.01025888347847966,0.28075774360109357,0.2987423592926995,0.9377666666666666,0.5927203334760082,0.29626837542404827,0.01989110341306468,0.016331440784721096,0.8412378468105288
