dataset,model,fairness_level,group,selection_rate,tpr,fpr
australian,LogisticRegression,0.0,0.0,0.53125,1.0,0.2857142857142857
australian,LogisticRegression,0.0,1.0,0.5566037735849056,0.92,0.23214285714285715
australian,LogisticRegression,0.25,0.0,0.53125,1.0,0.2857142857142857
australian,LogisticRegression,0.25,1.0,0.5566037735849056,0.92,0.23214285714285715
australian,LogisticRegression,0.5,0.0,0.53125,1.0,0.2857142857142857
australian,LogisticRegression,0.5,1.0,0.5566037735849056,0.92,0.23214285714285715
australian,LogisticRegression,0.75,0.0,0.53125,1.0,0.2857142857142857
australian,LogisticRegression,0.75,1.0,0.5566037735849056,0.92,0.23214285714285715
australian,LogisticRegression,1.0,0.0,0.5,1.0,0.23809523809523808
australian,LogisticRegression,1.0,1.0,0.5660377358490566,0.92,0.25
australian,DecisionTree,0.0,0.0,0.4375,0.8181818181818182,0.23809523809523808
australian,DecisionTree,0.0,1.0,0.5,0.78,0.25
australian,DecisionTree,0.25,0.0,0.4375,0.8181818181818182,0.23809523809523808
australian,DecisionTree,0.25,1.0,0.49056603773584906,0.76,0.25
australian,DecisionTree,0.5,0.0,0.375,0.6363636363636364,0.23809523809523808
australian,DecisionTree,0.5,1.0,0.49056603773584906,0.78,0.23214285714285715
australian,DecisionTree,0.75,0.0,0.40625,0.7272727272727273,0.23809523809523808
australian,DecisionTree,0.75,1.0,0.5094339622641509,0.8,0.25
australian,DecisionTree,1.0,0.0,0.40625,0.7272727272727273,0.23809523809523808
australian,DecisionTree,1.0,1.0,0.5283018867924528,0.82,0.26785714285714285
australian,RandomForest,0.0,0.0,0.53125,1.0,0.2857142857142857
australian,RandomForest,0.0,1.0,0.5283018867924528,0.86,0.23214285714285715
australian,RandomForest,0.25,0.0,0.46875,0.9090909090909091,0.23809523809523808
australian,RandomForest,0.25,1.0,0.5283018867924528,0.86,0.23214285714285715
australian,RandomForest,0.5,0.0,0.53125,1.0,0.2857142857142857
australian,RandomForest,0.5,1.0,0.5377358490566038,0.86,0.25
australian,RandomForest,0.75,0.0,0.53125,1.0,0.2857142857142857
australian,RandomForest,0.75,1.0,0.5283018867924528,0.86,0.23214285714285715
australian,RandomForest,1.0,0.0,0.4375,0.9090909090909091,0.19047619047619047
australian,RandomForest,1.0,1.0,0.5188679245283019,0.88,0.19642857142857142
australian,GradientBoosting,0.0,0.0,0.46875,1.0,0.19047619047619047
australian,GradientBoosting,0.0,1.0,0.49056603773584906,0.82,0.19642857142857142
australian,GradientBoosting,0.25,0.0,0.46875,1.0,0.19047619047619047
australian,GradientBoosting,0.25,1.0,0.5,0.8,0.23214285714285715
australian,GradientBoosting,0.5,0.0,0.46875,1.0,0.19047619047619047
australian,GradientBoosting,0.5,1.0,0.5,0.82,0.21428571428571427
australian,GradientBoosting,0.75,0.0,0.4375,0.9090909090909091,0.19047619047619047
australian,GradientBoosting,0.75,1.0,0.5094339622641509,0.82,0.23214285714285715
australian,GradientBoosting,1.0,0.0,0.46875,1.0,0.19047619047619047
australian,GradientBoosting,1.0,1.0,0.5283018867924528,0.82,0.26785714285714285
australian,EBM,0.0,0.0,0.5,1.0,0.23809523809523808
australian,EBM,0.0,1.0,0.5377358490566038,0.88,0.23214285714285715
australian,EBM,0.25,0.0,0.46875,1.0,0.19047619047619047
australian,EBM,0.25,1.0,0.5471698113207547,0.9,0.23214285714285715
australian,EBM,0.5,0.0,0.5,1.0,0.23809523809523808
australian,EBM,0.5,1.0,0.5377358490566038,0.88,0.23214285714285715
australian,EBM,0.75,0.0,0.4375,1.0,0.14285714285714285
australian,EBM,0.75,1.0,0.5566037735849056,0.9,0.25
australian,EBM,1.0,0.0,0.5,1.0,0.23809523809523808
australian,EBM,1.0,1.0,0.5471698113207547,0.9,0.23214285714285715
australian,XGBoost,0.0,0.0,0.46875,1.0,0.19047619047619047
australian,XGBoost,0.0,1.0,0.5094339622641509,0.9,0.16071428571428573
australian,XGBoost,0.25,0.0,0.46875,1.0,0.19047619047619047
australian,XGBoost,0.25,1.0,0.5094339622641509,0.9,0.16071428571428573
australian,XGBoost,0.5,0.0,0.4375,1.0,0.14285714285714285
australian,XGBoost,0.5,1.0,0.5094339622641509,0.9,0.16071428571428573
australian,XGBoost,0.75,0.0,0.40625,0.9090909090909091,0.14285714285714285
australian,XGBoost,0.75,1.0,0.5094339622641509,0.88,0.17857142857142858
australian,XGBoost,1.0,0.0,0.40625,0.9090909090909091,0.14285714285714285
australian,XGBoost,1.0,1.0,0.5094339622641509,0.88,0.17857142857142858
german,LogisticRegression,0.0,female,0.6666666666666666,0.725,0.55
german,LogisticRegression,0.0,male,0.7642857142857142,0.85,0.55
german,LogisticRegression,0.25,female,0.7166666666666667,0.8,0.55
german,LogisticRegression,0.25,male,0.7214285714285714,0.81,0.5
german,LogisticRegression,0.5,female,0.6833333333333333,0.75,0.55
german,LogisticRegression,0.5,male,0.7357142857142858,0.84,0.475
german,LogisticRegression,0.75,female,0.6833333333333333,0.75,0.55
german,LogisticRegression,0.75,male,0.7428571428571429,0.84,0.5
german,LogisticRegression,1.0,female,0.7,0.75,0.6
german,LogisticRegression,1.0,male,0.7214285714285714,0.81,0.5
german,DecisionTree,0.0,female,0.6833333333333333,0.7,0.65
german,DecisionTree,0.0,male,0.7214285714285714,0.8,0.525
german,DecisionTree,0.25,female,0.7166666666666667,0.75,0.65
german,DecisionTree,0.25,male,0.7214285714285714,0.8,0.525
german,DecisionTree,0.5,female,0.7666666666666667,0.75,0.8
german,DecisionTree,0.5,male,0.7214285714285714,0.81,0.5
german,DecisionTree,0.75,female,0.7666666666666667,0.75,0.8
german,DecisionTree,0.75,male,0.7142857142857143,0.79,0.525
german,DecisionTree,1.0,female,0.7166666666666667,0.7,0.75
german,DecisionTree,1.0,male,0.6714285714285714,0.74,0.5
german,RandomForest,0.0,female,0.7666666666666667,0.875,0.55
german,RandomForest,0.0,male,0.8214285714285714,0.9,0.625
german,RandomForest,0.25,female,0.8,0.9,0.6
german,RandomForest,0.25,male,0.8357142857142857,0.92,0.625
german,RandomForest,0.5,female,0.8166666666666667,0.9,0.65
german,RandomForest,0.5,male,0.8285714285714286,0.9,0.65
german,RandomForest,0.75,female,0.8,0.9,0.6
german,RandomForest,0.75,male,0.8214285714285714,0.89,0.65
german,RandomForest,1.0,female,0.7833333333333333,0.875,0.6
german,RandomForest,1.0,male,0.8142857142857143,0.91,0.575
german,GradientBoosting,0.0,female,0.6666666666666666,0.8,0.4
german,GradientBoosting,0.0,male,0.7571428571428571,0.87,0.475
german,GradientBoosting,0.25,female,0.7333333333333333,0.875,0.45
german,GradientBoosting,0.25,male,0.7285714285714285,0.84,0.45
german,GradientBoosting,0.5,female,0.7,0.85,0.4
german,GradientBoosting,0.5,male,0.7285714285714285,0.86,0.4
german,GradientBoosting,0.75,female,0.7166666666666667,0.825,0.5
german,GradientBoosting,0.75,male,0.7571428571428571,0.87,0.475
german,GradientBoosting,1.0,female,0.7,0.8,0.5
german,GradientBoosting,1.0,male,0.7214285714285714,0.85,0.4
german,EBM,0.0,female,0.6833333333333333,0.75,0.55
german,EBM,0.0,male,0.7428571428571429,0.83,0.525
german,EBM,0.25,female,0.7333333333333333,0.825,0.55
german,EBM,0.25,male,0.7071428571428572,0.8,0.475
german,EBM,0.5,female,0.7333333333333333,0.825,0.55
german,EBM,0.5,male,0.7,0.79,0.475
german,EBM,0.75,female,0.75,0.825,0.6
german,EBM,0.75,male,0.7142857142857143,0.8,0.5
german,EBM,1.0,female,0.75,0.85,0.55
german,EBM,1.0,male,0.7,0.8,0.45
german,XGBoost,0.0,female,0.6833333333333333,0.825,0.4
german,XGBoost,0.0,male,0.7785714285714286,0.88,0.525
german,XGBoost,0.25,female,0.7166666666666667,0.85,0.45
german,XGBoost,0.25,male,0.7357142857142858,0.85,0.45
german,XGBoost,0.5,female,0.7,0.85,0.4
german,XGBoost,0.5,male,0.7285714285714285,0.85,0.425
german,XGBoost,0.75,female,0.7,0.825,0.45
german,XGBoost,0.75,male,0.7,0.79,0.475
german,XGBoost,1.0,female,0.75,0.85,0.55
german,XGBoost,1.0,male,0.7214285714285714,0.81,0.5
gmsc,LogisticRegression,0.0,older,0.002445944623813717,0.02982107355864811,0.0010290183165260341
gmsc,LogisticRegression,0.0,younger,0.011299435028248588,0.062062062062062065,0.005374459633134712
gmsc,LogisticRegression,0.25,older,0.002445944623813717,0.02982107355864811,0.0010290183165260341
gmsc,LogisticRegression,0.25,younger,0.01098556183301946,0.06006006006006006,0.005257623554153523
gmsc,LogisticRegression,0.5,older,0.0023970257313374425,0.02982107355864811,0.0009775674006997324
gmsc,LogisticRegression,0.5,younger,0.01098556183301946,0.06006006006006006,0.005257623554153523
gmsc,LogisticRegression,0.75,older,0.002445944623813717,0.02982107355864811,0.0010290183165260341
gmsc,LogisticRegression,0.75,younger,0.01098556183301946,0.06006006006006006,0.005257623554153523
gmsc,LogisticRegression,1.0,older,0.002445944623813717,0.02982107355864811,0.0010290183165260341
gmsc,LogisticRegression,1.0,younger,0.01098556183301946,0.06006006006006006,0.005257623554153523
gmsc,DecisionTree,0.0,older,0.05571861853047647,0.2524850894632207,0.045534060506277015
gmsc,DecisionTree,0.0,younger,0.10567064239380623,0.3113113113113113,0.08166841920785138
gmsc,DecisionTree,0.25,older,0.05395753840133059,0.24055666003976142,0.044299238526445774
gmsc,DecisionTree,0.25,younger,0.07794517681523332,0.22622622622622623,0.060637924991237296
gmsc,DecisionTree,0.5,older,0.054153213971235695,0.2415506958250497,0.044453591273924675
gmsc,DecisionTree,0.5,younger,0.07972379158819837,0.24524524524524524,0.06040425283327491
gmsc,DecisionTree,0.75,older,0.0537618628314255,0.23757455268389663,0.04424778761061947
gmsc,DecisionTree,0.75,younger,0.07689893283113622,0.22722722722722724,0.05935272812244421
gmsc,DecisionTree,1.0,older,0.053223755014186476,0.23757455268389663,0.04368182753653015
gmsc,DecisionTree,1.0,younger,0.07459719606612263,0.23023023023023023,0.05643182614791448
gmsc,RandomForest,0.0,older,0.0129635065062127,0.1540755467196819,0.005659600740893188
gmsc,RandomForest,0.0,younger,0.0389202762084118,0.2132132132132132,0.018576936558009113
gmsc,RandomForest,0.25,older,0.012229723119068584,0.1411530815109344,0.005556698909240584
gmsc,RandomForest,0.25,younger,0.03295668549905838,0.17317317317317318,0.016590723215328895
gmsc,RandomForest,0.5,older,0.012082966441639762,0.13817097415506957,0.005556698909240584
gmsc,RandomForest,0.5,younger,0.029713329148357396,0.17117117117117117,0.0132024769248744
gmsc,RandomForest,0.75,older,0.011887290871734664,0.13817097415506957,0.005350895245935378
gmsc,RandomForest,0.75,younger,0.03232893910860012,0.17517517517517517,0.01565603458347938
gmsc,RandomForest,1.0,older,0.011936209764210939,0.13618290258449303,0.005505247993414283
gmsc,RandomForest,1.0,younger,0.03149194392132245,0.16616616616616617,0.015772870662460567
gmsc,GradientBoosting,0.0,older,0.014137559925643283,0.17296222664015903,0.005916855320024696
gmsc,GradientBoosting,0.0,younger,0.04059426658296715,0.22922922922922923,0.018576936558009113
gmsc,GradientBoosting,0.25,older,0.01521377556012132,0.17693836978131214,0.006842971804898127
gmsc,GradientBoosting,0.25,younger,0.03274743670223896,0.1941941941941942,0.013903493398761537
gmsc,GradientBoosting,0.5,older,0.016828099011838373,0.19284294234592445,0.007717637373945256
gmsc,GradientBoosting,0.5,younger,0.02929483155471856,0.17717717717717718,0.012034116135062507
gmsc,GradientBoosting,0.75,older,0.016436747872028177,0.19284294234592445,0.0073060300473348425
gmsc,GradientBoosting,0.75,younger,0.030131826741996232,0.17617617617617617,0.013085640845893212
gmsc,GradientBoosting,1.0,older,0.015654045592407788,0.18986083499005965,0.00663716814159292
gmsc,GradientBoosting,1.0,younger,0.03358443188951663,0.1931931931931932,0.014955018109592242
gmsc,EBM,0.0,older,0.015262694452597593,0.1848906560636183,0.006482815394114015
gmsc,EBM,0.0,younger,0.03944339820046035,0.22022022022022023,0.018343264400046733
gmsc,EBM,0.25,older,0.015751883377360335,0.1878727634194831,0.006842971804898127
gmsc,EBM,0.25,younger,0.03494454906884285,0.19519519519519518,0.016240214978385327
gmsc,EBM,0.5,older,0.01580080226983661,0.18886679920477137,0.006842971804898127
gmsc,EBM,0.5,younger,0.035781544256120526,0.1991991991991992,0.016707559294310084
gmsc,EBM,0.75,older,0.015702964484884063,0.18687872763419483,0.006842971804898127
gmsc,EBM,0.75,younger,0.0354676710608914,0.19519519519519518,0.016824395373291272
gmsc,EBM,1.0,older,0.015702964484884063,0.18588469184890655,0.006894422720724429
gmsc,EBM,1.0,younger,0.03515379786566227,0.1961961961961962,0.016357051057366515
gmsc,XGBoost,0.0,older,0.014626748850406027,0.18290258449304175,0.005916855320024696
gmsc,XGBoost,0.0,younger,0.0389202762084118,0.22822822822822822,0.016824395373291272
gmsc,XGBoost,0.25,older,0.015360532237550142,0.18588469184890655,0.006534266309940317
gmsc,XGBoost,0.25,younger,0.033375183092697214,0.1971971971971972,0.014254001635705105
gmsc,XGBoost,0.5,older,0.015018099990216222,0.18389662027833,0.006277011730808808
gmsc,XGBoost,0.5,younger,0.03463067587361373,0.20520520520520522,0.014721345951629864
gmsc,XGBoost,0.75,older,0.014822424420311123,0.18190854870775347,0.006174109899156205
gmsc,XGBoost,0.75,younger,0.034002929483155475,0.1981981981981982,0.014838182030611052
gmsc,XGBoost,1.0,older,0.015262694452597593,0.1878727634194831,0.00632846264663511
gmsc,XGBoost,1.0,younger,0.03515379786566227,0.2042042042042042,0.015422362425517
